filename,object_location,image_small,image_thumb
clam1.jpg,/objects/clam1.jpg,/objects/small/clam1_sm.jpg,/objects/thumbs/clam1_th.jpg
clam2.jpg,/objects/clam2.jpg,/objects/small/clam2_sm.jpg,/objects/thumbs/clam2_th.jpg
clam3.jpg,/objects/clam3.jpg,/objects/small/clam3_sm.jpg,/objects/thumbs/clam3_th.jpg
clam4.jpg,/objects/clam4.jpg,/objects/small/clam4_sm.jpg,/objects/thumbs/clam4_th.jpg
clam5.jpg,/objects/clam5.jpg,/objects/small/clam5_sm.jpg,/objects/thumbs/clam5_th.jpg
clam6.jpg,/objects/clam6.jpg,/objects/small/clam6_sm.jpg,/objects/thumbs/clam6_th.jpg
clam7.jpg,/objects/clam7.jpg,/objects/small/clam7_sm.jpg,/objects/thumbs/clam7_th.jpg
earth1.jpg,/objects/earth1.jpg,/objects/small/earth1_sm.jpg,/objects/thumbs/earth1_th.jpg
earth2.jpg,/objects/earth2.jpg,/objects/small/earth2_sm.jpg,/objects/thumbs/earth2_th.jpg
earth3.jpg,/objects/earth3.jpg,/objects/small/earth3_sm.jpg,/objects/thumbs/earth3_th.jpg
earth4.jpg,/objects/earth4.jpg,/objects/small/earth4_sm.jpg,/objects/thumbs/earth4_th.jpg
gioia1.jpg,/objects/gioia1.jpg,/objects/small/gioia1_sm.jpg,/objects/thumbs/gioia1_th.jpg
joseph1.jpg,/objects/joseph1.jpg,/objects/small/joseph1_sm.jpg,/objects/thumbs/joseph1_th.jpg
lucy1.jpg,/objects/lucy1.jpg,/objects/small/lucy1_sm.jpg,/objects/thumbs/lucy1_th.jpg
maddie1.jpg,/objects/maddie1.jpg,/objects/small/maddie1_sm.jpg,/objects/thumbs/maddie1_th.jpg
skirt1.jpg,/objects/skirt1.jpg,/objects/small/skirt1_sm.jpg,/objects/thumbs/skirt1_th.jpg
skirt2.jpg,/objects/skirt2.jpg,/objects/small/skirt2_sm.jpg,/objects/thumbs/skirt2_th.jpg
skirt3.jpg,/objects/skirt3.jpg,/objects/small/skirt3_sm.jpg,/objects/thumbs/skirt3_th.jpg
tree1.jpg,/objects/tree1.jpg,/objects/small/tree1_sm.jpg,/objects/thumbs/tree1_th.jpg
tree2.jpg,/objects/tree2.jpg,/objects/small/tree2_sm.jpg,/objects/thumbs/tree2_th.jpg
tree3.jpg,/objects/tree3.jpg,/objects/small/tree3_sm.jpg,/objects/thumbs/tree3_th.jpg
tree4.jpg,/objects/tree4.jpg,/objects/small/tree4_sm.jpg,/objects/thumbs/tree4_th.jpg
